chargeback_id,txn_id,merchant_id,dispute_date,resolution_date,dispute_amount,dispute_reason,resolution_outcome,financial_impact
97d9276b-da9b-4fc0-9938-5465cb3e81d9,b42587cc-4626-416e-a5bf-0f8d85d2eae9,MER00008,2024-01-18,2024-02-19,1175.62,EMI Dispute,Won,0
9991c64e-89bd-4b3a-b29d-a95caf72a002,794b1276-95e1-4138-a201-00d53d5a819c,MER00082,2025-01-02,2025-01-22,31245.78,Fraud - Card Stolen,Lost,28825.71
b77bd131-f714-457f-8742-141a576b6249,4d0e0cf0-ee70-4c06-bee9-406fc5f62449,MER00396,2023-03-09,2023-03-29,1212.17,Merchant Error,Lost,1012.92
3eb525e6-2eee-4d20-8c3a-80e01696d5a6,908d6890-41db-44b4-b313-a9f03080ca23,MER00590,2023-10-23,2023-11-04,2017.41,Product Not Received,Lost,1978.92
8db1ef5d-3fb8-4014-ae7c-1952bcd36d63,baf95144-0b4f-4510-b3e2-f6a0d5987405,MER00121,2023-11-16,,12570.74,Fraud - Card Stolen,Pending,
646428ce-c572-43d5-b5b8-24fc4cc98d75,ee61cfb2-0bdb-4d4d-95f6-0040c3e06f39,MER00155,2024-09-06,2024-09-29,28087.48,Unauthorized Transaction,Lost,25752.06
34dda3c2-abfb-4f05-abd6-e806e8f19d0b,f9bfc617-1e7a-40b8-890d-19711388c66b,MER00519,2024-10-05,2024-10-26,7615.7,Amount Mismatch,Lost,6622.9
be720292-a2c5-437a-99a2-8643853c49c3,4a042975-fa45-4223-be36-b25a73c771f3,MER00259,2024-04-08,2024-05-31,3278.85,Unauthorized Transaction,Lost,2711.56
32b55d05-2058-41c5-a515-438860b81b23,480868b8-6753-44a0-83d0-741747f4e8df,MER00241,2023-07-30,,6926.36,Unauthorized Transaction,Pending,
b73f5145-e24d-4677-99d3-ef204a681bc4,7ed130ee-fa69-4fee-8428-780b1046f2a6,MER00200,2023-05-29,2023-07-21,28323.77,Product Not As Described,Lost,25497.35
7d494ab7-9c73-44c0-9fc3-e9372027d5e5,a11a6585-745e-4093-b546-1cdcc4c30aa1,MER00324,2024-02-29,,8055.46,Product Not As Described,Pending,
7d517949-1769-4845-bc6e-0c56441c3203,10972909-87a0-4eab-a78d-45916522a4e8,MER00093,2024-08-14,2024-10-01,755.39,EMI Dispute,Lost,733.86
4e969cc9-c97b-4ca8-9fd1-1f12cc19157b,23b53efb-4eb2-4f9c-ac96-919ccbe67ef6,MER00250,2023-05-18,2023-07-15,6324.47,Unauthorized Transaction,Lost,6244.85
fdd9d982-0421-43ba-a47c-207a64941b51,c84e8c1a-97dc-4241-9db8-89bc4dc77d3b,MER00051,2025-03-29,2025-04-20,7681.3,Unauthorized Transaction,Lost,6291.05
66b9306c-262f-4618-8d36-db67aa315551,45504c5d-819f-4ab2-a31d-3f8917f9edb9,MER00476,2023-07-12,,2297.96,EMI Dispute,Pending,
5fb81182-cd73-43e2-aca1-a0fed411c94d,47be54b5-31b3-4337-92cd-507182028def,MER00030,2024-09-20,,24870.54,Product Not As Described,Pending,
c3f21898-46f3-4493-b8ee-1bf2a66ab1dd,e9b5c562-781d-490a-af87-64546659aebd,MER00597,2023-02-09,2023-04-01,4538.64,Duplicate Charge,Won,0
4507ba43-c98c-4b82-8e4f-a2d245e3cf8b,d459f0d5-a516-4f5f-9907-95a8bb3c5430,MER00365,2023-07-18,2023-09-10,2250.97,Technical Failure,Won,0
7daa0f26-7a6e-4ce8-a89a-08cfd905ab2d,a81fc5ad-c252-426f-b861-60e4942d01fd,MER00133,2023-09-18,,260187.38,Unauthorized Transaction,Pending,
28e9d74c-ef38-48d3-9849-f9858f345a3b,e417728c-7d2d-4e1b-b18a-c369307095f4,MER00523,2025-01-01,2025-02-19,1575.25,EMI Dispute,Won,0
2241e835-d37e-48dc-ad31-9bf76ac9b8c1,264a96db-740c-4086-acea-12c3bb244fed,MER00141,2023-10-22,2023-12-01,4550.27,Product Not As Described,Won,0
7a0aadb2-4633-4fe2-be00-5b9916fbcc2b,fc53c6e1-90b1-406f-9a67-bd1497cd2dc8,MER00374,2023-05-31,2023-07-21,20727.41,Unauthorized Transaction,Won,0
c5f5b439-e3ab-462c-b2df-4c596632f05f,acb79900-aa25-448f-99de-e650fdf28b35,MER00549,2023-11-11,,66052.38,Product Not Received,Pending,
516d191e-f3dd-4d77-b187-5107231711e9,406b98a4-d8aa-4f49-9de4-1666ed110d50,MER00409,2023-09-13,2023-11-11,4219.66,Product Not Received,Won,0
0a625c28-2793-4344-ab31-39b0b5384076,8d2aafc2-8974-4f51-a092-44abde8113dc,MER00480,2023-09-12,2023-10-30,54357.24,Product Not Received,Won,0
e5dac364-b486-4d5c-8117-b9a2bbced1f8,82369301-317f-4984-bed4-50f7dce3bc76,MER00108,2024-03-03,,384758.46,Fraud - Card Stolen,Pending,
09fa4d1f-4587-4080-8285-dcba5c8a0b2c,8b955aef-a3bd-4b65-ad3e-16de591434dd,MER00261,2023-05-16,2023-07-02,3200.23,Merchant Error,Won,0
ffc4e0f9-80c6-4f3f-a228-492b22098bc3,d4419952-2457-4e37-a3c0-dd927c6f87ec,MER00563,2024-10-09,,1176.66,Unauthorized Transaction,Pending,
38fcdc2a-bcf2-434f-97b8-d66ff3af6036,a306ad69-f191-4408-a05b-b931f07f301e,MER00009,2025-05-03,2025-05-27,12745.73,Technical Failure,Withdrawn,0
5ad10e34-1e1f-44ca-9ab3-e60779f4987c,4519de16-93df-4a70-9df6-6cd8774c8885,MER00435,2023-10-29,2023-11-25,1644.26,EMI Dispute,Lost,1381.79
ac645abd-5166-499a-abe0-d56ddce073bf,c1bc83ae-39ea-49fd-8c09-e4a24b04272a,MER00431,2024-08-30,2024-10-25,58598.49,Amount Mismatch,Lost,58197.81
75a4dddd-e277-450b-ab0f-14bd79bacf59,f1b93e3e-d2d0-41b8-a028-5ac561652051,MER00625,2023-10-21,2023-11-23,1002.92,Subscription Cancelled,Lost,917.22
7df034fb-d35d-402e-bceb-9c54f975e08d,8137b89e-c9ab-4147-9fd6-ce72feabc7cc,MER00058,2023-09-13,2023-10-29,2838.91,EMI Dispute,Won,0
500beb5e-49c9-4bc7-9281-303abe1b8101,9686eca7-eae5-4464-919d-7af8dcf6fe2f,MER00429,2023-10-07,2023-10-24,1512.46,Subscription Cancelled,Won,0
1006fcae-1c22-4e10-a4a3-541877a4067e,de6aa7de-a7c8-4087-8c44-5ab40ee9f13e,MER00083,2024-02-01,2024-02-18,60419.03,Duplicate Charge,Lost,57742.38
f0a38c77-5414-4d17-a486-9e290dfbddc8,76bfbfdb-2cd1-48c7-a121-2ab492b9fb43,MER00165,2024-07-07,2024-09-03,9334.95,Amount Mismatch,Lost,8632.91
0dc1fc51-56e4-4233-8d00-45655a139f2b,63345c41-9ce4-40eb-b4c3-1616eb7a715a,MER00012,2024-01-23,2024-03-08,4342.62,Unauthorized Transaction,Won,0
4862a578-ad96-4802-a08c-566b3453e8e3,2ff854dc-5681-4b7c-9317-5296def3e0cf,MER00426,2024-04-07,2024-06-04,79420.4,Product Not Received,Won,0
b6ecf8ba-c720-4704-96e9-7c2163c53ae8,77389e16-e0fc-416c-a17c-a72120726f93,MER00498,2023-08-02,2023-08-22,13995.5,Unauthorized Transaction,Lost,11358.59
88fc9076-0250-44b4-8951-1f0fce8fbf07,040bb9ea-2eec-4e92-9f8d-b75d4559058d,MER00479,2024-09-03,2024-10-30,5396.11,Fraud - Card Stolen,Won,0
cdbedcc1-598f-43e6-9834-c02ee9d2da78,17d99bcc-4995-4abb-8cf9-fd669b82762a,MER00596,2024-12-11,,1569.37,Product Not As Described,Pending,
04c08712-ce57-4f2d-a526-a6959cf717c3,99f73744-3d17-4d0d-b905-58f1239a68ce,MER00544,2023-12-29,,351578.8,Merchant Error,Pending,
e5c4d761-360b-4c57-b821-be7fd7f5c951,20c81744-d3a1-4364-bc15-826c842e2db5,MER00012,2023-06-11,2023-08-01,3525.44,Unauthorized Transaction,Lost,2978.24
840fa3fc-dd0c-467d-81f5-674ebae4be76,eef673e4-133d-4cfb-9f24-0b1ebd55967c,MER00317,2023-08-05,2023-10-04,2527.08,Technical Failure,Lost,2055.82
40ebe08f-0f46-4488-8fb3-4b1d7c5ad49c,9e461a6e-fc44-4120-8e36-bebcc372595c,MER00108,2024-04-14,2024-05-16,266158.76,Amount Mismatch,Won,0
0bbad406-48c8-45be-b133-5d90905e9f70,d26bc7b7-4c1c-41ee-8469-67f955ed025a,MER00313,2025-03-05,2025-05-03,10866.23,Subscription Cancelled,Lost,9416.45
a34ed9b3-bfc8-4330-87b3-6232dfb6d33a,b9ed088f-c59f-46a7-95d9-82a8edc2792d,MER00443,2025-02-01,2025-03-27,983.69,EMI Dispute,Withdrawn,0
59df29f1-3048-4e78-bedf-df2c8b858457,8f267e24-6fc6-40bf-a517-da3ef5d24ed2,MER00313,2024-11-22,2025-01-09,10154.73,Product Not As Described,Lost,9520.41
5293f842-a42e-44f7-ad42-797998a10f08,88e1dab9-5894-4432-95a6-6fb409944314,MER00337,2024-12-03,2025-02-01,26923.32,EMI Dispute,Won,0
838d3ea9-4a79-4a73-9627-869bb83ecd4d,693a4ba7-1148-4179-82a6-6a2c9560c97c,MER00272,2024-12-22,2025-01-08,8099.8,Amount Mismatch,Lost,7246.25
eb6033f7-4ec5-4219-a756-90f881ef0e56,78f421d0-5153-4bce-90ac-1cb5c57e55b7,MER00319,2024-03-19,2024-04-28,2466.22,Duplicate Charge,Withdrawn,0
b81e1282-79c7-4df0-a171-143b516283ac,65f3d32f-f017-4bd9-82e1-9c53b1b11f0a,MER00064,2024-06-29,2024-07-09,32925.45,Product Not Received,Lost,28519.48
d1e16606-b7ac-4325-bde7-06a3066b4b81,79893e4b-0a01-4a08-be1f-b96422d2e9d2,MER00539,2023-06-08,2023-07-24,6329.62,EMI Dispute,Lost,5853.05
17b2d0af-d1c0-450e-9095-4f1accd579ac,f1e8fc2d-4e20-4893-9864-84fc922ea1dc,MER00625,2024-09-25,2024-10-21,9166.15,EMI Dispute,Lost,7615.5
6b2073d5-af57-42ae-85af-610ceebf01ba,f22387f2-d95b-4a0a-ba4d-5cdfb9204415,MER00574,2023-04-12,2023-05-05,43380.1,Amount Mismatch,Won,0
f52c4054-f8fd-4c31-8e7b-50151b10e8d9,3fb865f1-de65-459e-8b1c-25a441fae0fc,MER00483,2023-10-27,2023-11-18,13361.98,Merchant Error,Lost,11414.77
dcda5f8c-5020-4493-b783-697fdeb83948,9eed337e-edee-475b-a2d0-8e2f34c054d5,MER00392,2023-04-04,2023-05-14,4840.59,Amount Mismatch,Withdrawn,0
f9429dbe-ba43-47c4-a844-36197d990723,b797a9d7-60ff-4169-949c-4282dc207ce1,MER00629,2025-04-18,2025-05-28,28875.35,Product Not Received,Lost,26002.22
64614391-c069-499a-9350-90cac74d0a5d,f001126e-9c48-4899-8dbc-7bb0b6599a89,MER00025,2023-03-14,2023-05-05,14586.89,Unauthorized Transaction,Lost,14244.67
2500c2e2-cc3a-480e-a49f-2a712ec2e2ee,078a2b3d-5d32-4485-a71e-cc4629803ee0,MER00407,2025-03-27,2025-05-25,6744.44,Duplicate Charge,Lost,5702.77
164bd445-4f57-43d3-a2d5-f0b4eaa71d04,744b7e11-9323-4191-873a-22cbee888e03,MER00468,2023-07-22,2023-08-24,3574.41,Product Not Received,Won,0
6e889dac-6f7d-4178-99ae-cfef330afc1f,746a461e-b64c-4bc7-8c6f-15b0aa49cc8c,MER00160,2023-08-05,2023-09-25,61021.91,Technical Failure,Lost,51655.79
e3f7eb15-5269-441f-927a-7e09404b9a4c,0e8705bf-5088-4ebb-861c-8d59741081d9,MER00077,2023-07-03,2023-08-09,7960.67,Amount Mismatch,Lost,6710.49
0d722a5d-9630-4411-92b7-17731f20eff7,b4decf09-a1d3-4353-a50b-a3f9a80eda2c,MER00380,2023-01-25,2023-02-05,19518.62,Unauthorized Transaction,Won,0
646e5cf4-db1f-42dc-8964-d11bf6372d3e,d36868e0-4936-4ded-902a-7ae90326a2cb,MER00222,2023-08-20,2023-09-14,21940.54,Product Not As Described,Won,0
21f448e7-f0ae-4ba5-9f2d-b44425efb8b6,cf8292a5-b205-42ef-b653-1a4f038842c5,MER00307,2025-04-18,2025-05-21,6412.89,Merchant Error,Lost,5311.75
35f7e6db-46d3-472f-8e14-878f25c9a659,c5146edb-a957-43d9-9919-e34a0b187aa7,MER00143,2024-09-27,2024-10-31,13542.35,Unauthorized Transaction,Won,0
abe3cc39-1781-4718-9786-068ad296a834,b6d319cd-d6d4-41e5-ab29-27c551caf383,MER00597,2023-12-15,2024-01-13,1542.49,Technical Failure,Lost,1312.93
7be87d02-6cfd-422b-9ceb-cbd565222bfe,dd14206b-8fca-4ce4-82bd-ba6c7baa7e4b,MER00188,2025-03-17,2025-04-13,7490.15,Technical Failure,Won,0
f7967497-dabb-490f-8428-61a0daa1f8db,2dfb3f0c-8c77-4e02-aa5f-afac110df21e,MER00605,2024-01-16,2024-02-13,62829.49,Merchant Error,Won,0
1e78297d-7a36-4033-8584-26e27256531d,1b97aa75-06f0-42d5-a7f8-ed01d8bf549e,MER00548,2023-04-01,2023-04-11,1824.79,Subscription Cancelled,Won,0
9eae3fba-73e0-416c-b351-c73be9a68dac,90f425d4-2f32-4a1b-8f5c-1398dc920431,MER00561,2024-08-13,2024-09-26,4492.26,Duplicate Charge,Lost,4235.38
527ef3c8-45af-4458-acdb-cff4a8f0c0da,35168dc0-ec4e-4db7-bfc0-dafa06a6e728,MER00276,2024-05-09,,14958.27,Fraud - Card Stolen,Pending,
7787bb0c-4a3e-47b2-ac40-c250ccfbc59e,81759271-fda6-4f8d-a9cc-78dd579f65ef,MER00617,2025-03-16,,54941.81,Amount Mismatch,Pending,
6a62f96b-19d6-46bc-bf96-ce8c7fbfded3,54bd7612-8848-4d41-83aa-6df2b36b188f,MER00536,2023-06-11,2023-07-26,9293.55,Unauthorized Transaction,Won,0
1cfffffb-a423-4515-b7e5-f04f54549f7e,dee9da93-b957-469b-a262-3048ed7423d8,MER00100,2025-01-13,2025-01-31,2176.97,EMI Dispute,Won,0
263bfdbd-da17-4ead-9c86-1184c0a0f70a,8dbf6297-6bd6-43e0-81df-54f64b1694cc,MER00023,2023-10-20,2023-11-14,59539.58,Duplicate Charge,Lost,55428.92
30e51b81-3d92-4eae-b088-f0b3a521f665,18f28397-681c-45d6-a47e-a6a33494239f,MER00614,2023-12-18,2024-01-08,3705.78,Amount Mismatch,Won,0
38d5c027-7cb8-42a8-8fd9-e85c00a1a3d3,dcb9d8b7-1a3b-4f77-a1bd-8587304eae6f,MER00589,2023-01-17,2023-02-26,5588.96,Subscription Cancelled,Won,0
d3ca106d-dbcd-48a7-a39f-8bbf97295c24,9e12830f-79ef-42d2-b19d-e933f994f4bc,MER00534,2023-10-01,,28232.35,Fraud - Card Stolen,Pending,
ffc82463-b8ff-43ab-9c54-5ceaa0813246,341bdf19-41fd-4917-8417-43b034f8d206,MER00627,2023-12-22,2024-01-01,84714.81,Product Not As Described,Won,0
ecd23a2d-e3f8-4c97-a6f8-aa1de28d9e67,51be48f0-5417-4f2d-b704-3bcf27dfdf44,MER00221,2024-04-16,,7384.32,Duplicate Charge,Pending,
89d5bd97-a6c5-4fc8-b5f5-66280012a3cc,716077ec-041f-4bd5-97ed-4b186b3015a9,MER00014,2024-09-12,2024-11-09,5790.53,Product Not As Described,Lost,5456.64
65cc74d2-c68e-4b05-947c-578e6633f6d0,5953def9-a68a-493b-b9d9-a1bb8a9071a2,MER00534,2023-08-16,,10432.14,Technical Failure,Pending,
729cc15c-78ac-406a-8b83-dc5e02f7b7fe,0617cf3c-1ab5-4f07-887d-e7e9b305e101,MER00347,2024-01-20,2024-03-13,7642.94,Product Not As Described,Lost,6548.22
3dd62f77-f114-41f8-aa39-1d3a4018c5a6,c6766469-bf1b-414a-bfce-49a27a5ef764,MER00312,2025-02-03,,10642.53,Product Not As Described,Pending,
b2b2dea4-bf3d-494c-a9bd-d0eacc26998c,d293a590-470e-4079-bcca-b513721fd138,MER00096,2025-02-14,2025-03-31,7013.12,Technical Failure,Lost,6768.21
b005e317-a82d-4052-b576-540c3a7e0eab,3091102c-72bd-46af-b077-3008c8947ddf,MER00362,2025-01-24,2025-03-12,879.22,EMI Dispute,Lost,876.7
76cd8724-425f-4807-8506-466a79e94bb9,65c3c392-0cc6-43b0-a9fb-5b2f50e50f0f,MER00481,2024-12-01,,9277.21,Duplicate Charge,Pending,
d9f75e4d-d135-471e-b116-d6168ce4e31e,95638077-0cb6-4ec2-9636-0e690facf7fa,MER00257,2023-03-27,2023-05-11,13763.96,Technical Failure,Won,0
4b844baa-ee1a-477e-a849-0aabbb6cdc0d,543c7901-5c72-4b24-bdc7-1210392a6544,MER00251,2023-08-10,2023-09-22,5187.59,EMI Dispute,Won,0
64add89a-0035-490e-9353-b78cccc97ec2,64142e17-c53c-4b34-a99d-9ff2334f13af,MER00378,2023-12-13,2024-02-01,47347.26,Unauthorized Transaction,Lost,41422.1
90426aec-6f35-40fd-9dd6-e92d8797ce46,5a0f84e9-e78c-4bf9-a6f6-6f881de3b970,MER00039,2023-03-18,2023-05-12,21114.48,Product Not As Described,Won,0
18935008-ee0f-40f5-9048-3388e7b6da86,677dcc5c-c12a-4e1e-b56e-56d67033011c,MER00614,2024-06-25,2024-08-23,7842.94,Product Not As Described,Lost,6873.48
290cf829-2b30-48b2-ac86-2020d2e07e88,45e290bd-9744-4fd6-ae77-587eae0ea84e,MER00542,2025-03-18,2025-05-02,9091.91,Product Not Received,Won,0
55c21c01-6aaf-42f8-b771-df1fa1faec96,9c841992-5502-4468-a760-769b13550761,MER00610,2024-04-24,2024-06-22,1526.75,EMI Dispute,Lost,1441
7706d871-ba60-413f-8f8a-39f28714451e,96eb9eb9-b098-497b-8e01-8960596aa82d,MER00481,2023-07-30,2023-08-17,6464.93,Product Not Received,Lost,5567.7
de4cb15f-03d8-42bc-bb6f-fc7deb78027d,07efa300-1e24-42f5-9fb6-662f428c2353,MER00202,2023-02-10,2023-02-20,94145.7,EMI Dispute,Lost,76140.32
6bb2aec6-e5be-4d27-9a25-aa89a4331142,02eedadd-c9ce-401d-8259-cf5a0604e05f,MER00291,2023-10-14,,47051.67,EMI Dispute,Pending,
09e9686d-2c75-4ecc-bae1-e8ce2f385551,3efb0fd2-c0c9-4258-95a1-19f02dbb8d01,MER00609,2024-09-26,2024-11-25,19290.31,Product Not Received,Lost,15905.48
e362f205-d53a-4139-a9ab-acb2f6b8dbd1,9302e947-1a28-438c-90ae-8cde25308180,MER00304,2024-01-23,2024-02-13,11993.15,Fraud - Card Stolen,Lost,10877.17
94855e2c-1b06-42f8-8339-0ef8bddbb447,de6a2022-3dee-48e1-b5df-1b305ba34f5a,MER00091,2024-12-15,2025-01-02,1794.81,Duplicate Charge,Won,0
0695e6be-bb70-4a70-bec2-f2efb2c55a82,e0e9dca8-e73c-4b47-a8ae-82625e156408,MER00554,2024-06-22,2024-07-17,8482.77,Technical Failure,Withdrawn,0
26239a57-54f7-43aa-96ea-47de61a2d682,5a4e1274-db23-42e3-83e0-5185fbf99171,MER00379,2023-06-17,2023-07-26,46206.84,Subscription Cancelled,Won,0
88de341d-4f61-4ad3-8c70-c26d17f8e056,5df0a394-70aa-438a-991d-46e1d847c4a0,MER00401,2024-05-07,,9650.17,Technical Failure,Pending,
38d91f2e-9883-460c-9ab4-8d8d0cc3e841,505182d1-b3da-4599-bfc2-d2133c2502de,MER00525,2024-05-22,,18484.4,Product Not Received,Pending,
f08384f6-4bf4-4eae-b7fd-88a582192615,ccc27344-c206-484d-9e05-bfe085691758,MER00111,2024-02-26,2024-03-28,5562.46,Product Not Received,Lost,4787.63
3e230880-e0f9-44fe-9dc2-84ff4138e582,fb4b21cf-5a44-4cec-bd85-7851715feddd,MER00069,2023-12-06,2024-01-27,21660.71,Fraud - Card Stolen,Lost,18736.85
a01efb1d-dde0-4218-baa2-5cdf4c260c56,506fe8ac-170d-4476-8b00-c28eef8decf1,MER00262,2023-10-15,2023-11-25,22304.82,Duplicate Charge,Lost,19611.52
60567d09-645f-44d2-afb2-83c07ad6fbbc,1dc4db6a-4ba0-4886-9eef-ff7d451906ea,MER00491,2023-04-23,,9379.6,Product Not Received,Pending,
1131aa4d-8a9a-43a9-b323-1ad39c90e4de,7439e975-bfe3-4097-8da2-37b893e83349,MER00568,2023-09-22,2023-11-10,356264.78,Product Not As Described,Lost,323300.08
7a694541-16fa-4be5-bb10-977de3a09945,3dc3b645-8a07-4399-bb8a-bed1dcfa200d,MER00085,2023-08-10,2023-09-12,6113.82,Fraud - Card Stolen,Won,0
c4e97257-a2d4-4de8-a959-fba84671188a,0e503db0-7f52-4a19-852a-b8f2c92a660e,MER00349,2024-03-05,2024-03-22,4643.72,Subscription Cancelled,Lost,4448.35
3f7eee1a-31e4-4bf9-b76f-9b6f3887e73f,3b273d8b-fc04-4021-bac7-c445924d4940,MER00135,2024-11-22,2024-12-17,27911.68,Subscription Cancelled,Lost,25901.64
39569e4e-31ce-4e3b-a654-c925aa2617f1,0b181566-a879-4cf2-8bf9-05babd2985f5,MER00112,2023-05-31,,3811.44,Amount Mismatch,Pending,
dec0a629-0562-48da-ae4a-25bb0897a0a3,6823cb63-6805-4258-b8b7-337404174c0d,MER00150,2024-01-10,2024-01-20,58327.29,Duplicate Charge,Won,0
d1f0ba41-7b6d-4053-b208-9e6fa89c8d56,8f73f250-de7c-4b3e-95a6-9a6aa7caa7e7,MER00371,2023-07-22,,655.72,Subscription Cancelled,Pending,
76be3c92-0bbf-480a-89cd-a88d448afd3f,b643514c-2b66-4744-84c2-2e6d2b160cf3,MER00642,2023-11-15,2024-01-06,335013.72,Duplicate Charge,Lost,302760.02
1d7b3c96-8359-4f5e-a29b-1359d4e1aac2,c2bebc59-95f3-4600-8b3e-84770926b1c0,MER00153,2024-02-07,,6695.74,Fraud - Card Stolen,Pending,
2a0c0121-442d-4a8d-996e-5ef33d0a7500,1dacb6e0-cb60-4437-9f23-38f3346ea19b,MER00606,2024-12-07,2025-01-27,6307.49,Product Not As Described,Lost,6294.4
77bd003c-f68b-462b-b3b2-141f1bbcc1af,b1fdd95e-72cf-4d86-b873-729bd04d0199,MER00518,2023-03-25,2023-04-19,79058.23,Merchant Error,Won,0
5fc05b41-806c-4dc6-ad51-f6b01a633792,f2b1d209-063b-4324-a7a7-fac9ef5e5c4f,MER00133,2023-09-12,2023-10-09,273694,Amount Mismatch,Lost,259363.92
ca38c818-4859-4617-afe9-e03948ec1fbf,36915fce-502d-4d3a-a8d4-6acae5faa722,MER00620,2023-10-17,2023-12-01,10560.69,Product Not As Described,Lost,10059.08
1ea3bc61-36d4-46a1-bce5-bab28aaeba28,1888cc24-d0d6-4826-9396-cbbfae7ae9fa,MER00307,2023-09-02,2023-09-25,1645.06,Technical Failure,Won,0
1b2f70cd-7f1c-4d68-bdd5-2e44b14863d3,28a9fbee-c041-4076-8fc2-82838bbfe50c,MER00627,2025-02-28,,40662.24,Product Not Received,Pending,
a293714b-25fc-4653-893c-2c35969e3fc5,292b4b4a-3159-405d-8a0f-329e44cc1416,MER00010,2023-04-17,2023-05-01,28799.98,Merchant Error,Lost,27003.14
4d9a39a6-08b1-44cd-8c02-6fe5aa481f60,f6f559e3-05ab-4b9a-bc09-566c768a5cfa,MER00450,2024-02-17,2024-03-25,68603.89,Product Not Received,Lost,67295.09
84fc99c3-d769-424d-b105-2fd75b2ebd04,3f843bcf-f54a-4bfa-903d-7d743dee0e9f,MER00456,2023-04-09,2023-06-07,20461.12,Product Not As Described,Lost,19070.29
